county =  Stanislaus 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).
Chain Chain 34: : 
Chain 
2Chain Chain : 1Chain 
: 34: 
Chain : Gradient evaluation took 0.001716 secondsGradient evaluation took 0.001764 seconds2

Chain Chain 4: 1Chain : Gradient evaluation took 0.001867 seconds: 31000 transitions using 10 leapfrog steps per transition would take 17.64 seconds.
Gradient evaluation took 0.001891 seconds: 
Chain 
1000 transitions using 10 leapfrog steps per transition would take 17.16 seconds.Chain 2Chain 
41: Chain : : Adjust your expectations accordingly!31000 transitions using 10 leapfrog steps per transition would take 18.67 seconds.
1000 transitions using 10 leapfrog steps per transition would take 18.91 seconds.: 
Chain 
Adjust your expectations accordingly!Chain 4
Chain 2: 1Chain : 
: 3Adjust your expectations accordingly!Chain Adjust your expectations accordingly!: 
4

Chain Chain Chain 2: 1
: 3: 
: 
Chain 
Chain 21: : 

Chain 3: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 4: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 1: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 2: Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 4: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 3: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 2: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 1: Iteration:   50 / 2000 [  2%]  (Warmup)
Chain 2: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 4: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 3: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 2: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 1: Iteration:  100 / 2000 [  5%]  (Warmup)
Chain 4: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 3: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 1: Iteration:  150 / 2000 [  7%]  (Warmup)
Chain 2: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 4: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 3: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 1: Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 2: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 3: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 4: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 1: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 2: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 3: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 2: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 4: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 3: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 1: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 4: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 2: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 3: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 1: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 4: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 3: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 2: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 1: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 4: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 2: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 1: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 3: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 4: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 2: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 3: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 1: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 4: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 2: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 3: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 2: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 4: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 1: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 3: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 2: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 1: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 4: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 3: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 2: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 4: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 1: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 3: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 2: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 4: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 1: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 3: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 2: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 4: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 2: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 1: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 4: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 3: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 2: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 1: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 4: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 3: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 1: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 2: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 2: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 4: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 3: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 3: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 1: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 2: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 1: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 3: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 4: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 4: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 3: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 2: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 1: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 1: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 4: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 1: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 3: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 4: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 2: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 1: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 3: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 4: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 1: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 2: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 3: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 4: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 1: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 3: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 2: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 4: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 1: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 3: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 1: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 4: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 2: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 3: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 1: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 4: Iteration: 1350 / 2000 [ 67%]  (Sampling)
