county =  Kern 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 2: 
Chain 2: Gradient evaluation took 0.00196 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 19.6 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
Chain Chain 4Chain 1: 3: 
: 
Chain 
Chain 4Chain : 3Gradient evaluation took 0.003022 seconds: 1
Gradient evaluation took 0.003101 seconds
Chain : Chain 4Gradient evaluation took 0.003082 seconds3: 
: 1000 transitions using 10 leapfrog steps per transition would take 30.22 seconds.Chain 1000 transitions using 10 leapfrog steps per transition would take 31.01 seconds.
1
Chain : Chain 41000 transitions using 10 leapfrog steps per transition would take 30.82 seconds.3: 
: Adjust your expectations accordingly!Chain Adjust your expectations accordingly!
1
Chain : Chain 4Adjust your expectations accordingly!3: 
: 
Chain 
Chain 1Chain 4: 3: 
: 
Chain 
1: 
Chain 2: Iteration:    1 / 1500 [  0%]  (Warmup)
Chain 3: Iteration:    1 / 1500 [  0%]  (Warmup)
Chain 4: Iteration:    1 / 1500 [  0%]  (Warmup)
Chain 1: Iteration:    1 / 1500 [  0%]  (Warmup)
Chain 3: Iteration:   50 / 1500 [  3%]  (Warmup)
Chain 1: Iteration:   50 / 1500 [  3%]  (Warmup)
Chain 3: Iteration:  100 / 1500 [  6%]  (Warmup)
Chain 1: Iteration:  100 / 1500 [  6%]  (Warmup)
Chain 4: Iteration:   50 / 1500 [  3%]  (Warmup)
Chain 2: Iteration:   50 / 1500 [  3%]  (Warmup)
Chain 3: Iteration:  150 / 1500 [ 10%]  (Warmup)
Chain 4: Iteration:  100 / 1500 [  6%]  (Warmup)
Chain 2: Iteration:  100 / 1500 [  6%]  (Warmup)
Chain 4: Iteration:  150 / 1500 [ 10%]  (Warmup)
Chain 3: Iteration:  200 / 1500 [ 13%]  (Warmup)
Chain 2: Iteration:  150 / 1500 [ 10%]  (Warmup)
Chain 1: Iteration:  150 / 1500 [ 10%]  (Warmup)
Chain 4: Iteration:  200 / 1500 [ 13%]  (Warmup)
Chain 3: Iteration:  250 / 1500 [ 16%]  (Warmup)
Chain 2: Iteration:  200 / 1500 [ 13%]  (Warmup)
Chain 4: Iteration:  250 / 1500 [ 16%]  (Warmup)
Chain 1: Iteration:  200 / 1500 [ 13%]  (Warmup)
Chain 3: Iteration:  300 / 1500 [ 20%]  (Warmup)
Chain 2: Iteration:  250 / 1500 [ 16%]  (Warmup)
Chain 3: Iteration:  350 / 1500 [ 23%]  (Warmup)
Chain 1: Iteration:  250 / 1500 [ 16%]  (Warmup)
Chain 2: Iteration:  300 / 1500 [ 20%]  (Warmup)
Chain 4: Iteration:  300 / 1500 [ 20%]  (Warmup)
Chain 3: Iteration:  400 / 1500 [ 26%]  (Warmup)
Chain 2: Iteration:  350 / 1500 [ 23%]  (Warmup)
Chain 4: Iteration:  350 / 1500 [ 23%]  (Warmup)
Chain 1: Iteration:  300 / 1500 [ 20%]  (Warmup)
Chain 3: Iteration:  450 / 1500 [ 30%]  (Warmup)
Chain 2: Iteration:  400 / 1500 [ 26%]  (Warmup)
Chain 4: Iteration:  400 / 1500 [ 26%]  (Warmup)
Chain 1: Iteration:  350 / 1500 [ 23%]  (Warmup)
Chain 3: Iteration:  500 / 1500 [ 33%]  (Warmup)
Chain 4: Iteration:  450 / 1500 [ 30%]  (Warmup)
Chain 1: Iteration:  400 / 1500 [ 26%]  (Warmup)
Chain 2: Iteration:  450 / 1500 [ 30%]  (Warmup)
Chain 3: Iteration:  550 / 1500 [ 36%]  (Warmup)
Chain 1: Iteration:  450 / 1500 [ 30%]  (Warmup)
Chain 4: Iteration:  500 / 1500 [ 33%]  (Warmup)
Chain 2: Iteration:  500 / 1500 [ 33%]  (Warmup)
Chain 1: Iteration:  500 / 1500 [ 33%]  (Warmup)
Chain 3: Iteration:  600 / 1500 [ 40%]  (Warmup)
Chain 4: Iteration:  550 / 1500 [ 36%]  (Warmup)
Chain 2: Iteration:  550 / 1500 [ 36%]  (Warmup)
Chain 3: Iteration:  650 / 1500 [ 43%]  (Warmup)
Chain 1: Iteration:  550 / 1500 [ 36%]  (Warmup)
Chain 4: Iteration:  600 / 1500 [ 40%]  (Warmup)
Chain 2: Iteration:  600 / 1500 [ 40%]  (Warmup)
